Topo: 3616
vmax = 4373
topo = 2102
c = 2
vmax = 4373
topo = 2100
c = 3
vmax = 4373
topo = 2099
c = 1
vmax = 4373
topo = 2093
c = 1
vmax = 4373
topo = 2090
c = 3
vmax = 4373
topo = 2086
c = 1
vmax = 4373
topo = 2083
c = 1
vmax = 4373
topo = 2078
c = 2
vmax = 4373
topo = 2074
c = 2
vmax = 4373
topo = 2072
c = 1
vmax = 4373
topo = 2070
c = 1
vmax = 4373
topo = 2066
c = 3
vmax = 4373
topo = 2065
c = 1
vmax = 4373
topo = 2062
c = 5
vmax = 4373
topo = 2061
c = 2
vmax = 4373
topo = 2057
c = 1
vmax = 4373
topo = 2053
c = 2
vmax = 4373
topo = 2051
c = 2
vmax = 4373
topo = 2047
c = 3
vmax = 4373
topo = 2046
c = 2
vmax = 4373
topo = 2043
c = 1
vmax = 4373
topo = 2039
c = 1
vmax = 4373
topo = 2033
c = 2
vmax = 4373
topo = 2031
c = 2
vmax = 4373
topo = 2030
c = 6
vmax = 4373
topo = 2028
c = 2
vmax = 4373
topo = 2023
c = 1
vmax = 4373
topo = 2020
c = 2
vmax = 4373
topo = 2019
c = 1
vmax = 4373
topo = 2018
c = 2
vmax = 4373
topo = 2015
c = 1
vmax = 4373
topo = 2012
c = 2
vmax = 4373
topo = 2007
c = 7
vmax = 4373
topo = 2005
c = 4
vmax = 4373
topo = 2002
c = 1
vmax = 4373
topo = 2001
c = 3
vmax = 4373
topo = 2000
c = 2
vmax = 4373
topo = 1999
c = 4
vmax = 4373
topo = 1994
c = 2
vmax = 4373
topo = 1992
c = 2
vmax = 4373
topo = 1991
c = 1
vmax = 4373
topo = 1990
c = 2
vmax = 4373
topo = 1989
c = 6
vmax = 4373
topo = 1988
c = 1
vmax = 4373
topo = 1984
c = 1
vmax = 4373
topo = 1983
c = 2
vmax = 4373
topo = 1980
c = 1
vmax = 4373
topo = 1978
c = 2
vmax = 4373
topo = 1977
c = 4
vmax = 4373
topo = 1974
c = 5
vmax = 4373
topo = 1970
c = 1
vmax = 4373
topo = 1969
c = 1
vmax = 4373
topo = 1968
c = 1
vmax = 4373
topo = 1966
c = 5
vmax = 4373
topo = 1959
c = 1
vmax = 4373
topo = 1958
c = 2
vmax = 4373
topo = 1957
c = 4
vmax = 4373
topo = 1953
c = 2
vmax = 4373
topo = 1949
c = 1
vmax = 4373
topo = 1946
c = 1
vmax = 4373
topo = 1945
c = 3
vmax = 4373
topo = 1943
c = 1
vmax = 4373
topo = 1942
c = 3
vmax = 4373
topo = 1938
c = 1
vmax = 4373
topo = 1937
c = 1
vmax = 4373
topo = 1936
c = 1
vmax = 4373
topo = 1934
c = 1
vmax = 4373
topo = 1932
c = 1
vmax = 4373
topo = 1930
c = 1
vmax = 4373
topo = 1929
c = 2
vmax = 4373
topo = 1928
c = 3
vmax = 4373
topo = 1925
c = 4
vmax = 4373
topo = 1920
c = 2
vmax = 4373
topo = 1918
c = 5
vmax = 4373
topo = 1917
c = 2
vmax = 4373
topo = 1911
c = 5
vmax = 4373
topo = 1908
c = 2
vmax = 4373
topo = 1907
c = 1
vmax = 4373
topo = 1906
c = 1
vmax = 4373
topo = 1904
c = 2
vmax = 4373
topo = 1903
c = 1
vmax = 4373
topo = 1899
c = 1
vmax = 4373
topo = 1888
c = 1
vmax = 4373
topo = 1887
c = 2
vmax = 4373
topo = 1886
c = 1
vmax = 4373
topo = 1885
c = 1
vmax = 4373
topo = 1884
c = 2
vmax = 4373
topo = 1883
c = 1
vmax = 4373
topo = 1879
c = 1
vmax = 4373
topo = 1876
c = 3
vmax = 4373
topo = 1872
c = 2
vmax = 4373
topo = 1869
c = 4
vmax = 4373
topo = 1868
c = 5
vmax = 4373
topo = 1865
c = 3
vmax = 4373
topo = 1863
c = 3
vmax = 4373
topo = 1862
c = 1
vmax = 4373
topo = 1860
c = 1
vmax = 4373
topo = 1857
c = 2
vmax = 4373
topo = 1856
c = 1
vmax = 4373
topo = 1854
c = 2
vmax = 4373
topo = 1851
c = 3
vmax = 4373
topo = 1849
c = 1
vmax = 4373
topo = 1845
c = 1
vmax = 4373
topo = 1843
c = 6
vmax = 4373
topo = 1842
c = 1
vmax = 4373
topo = 1840
c = 1
vmax = 4373
topo = 1839
c = 5
vmax = 4373
topo = 1838
c = 1
vmax = 4373
topo = 1835
c = 2
vmax = 4373
topo = 1833
c = 2
vmax = 4373
topo = 1831
c = 1
vmax = 4373
topo = 1830
c = 5
vmax = 4373
topo = 1828
c = 1
vmax = 4373
topo = 1826
c = 1
vmax = 4373
topo = 1822
c = 5
vmax = 4373
topo = 1821
c = 1
vmax = 4373
topo = 1816
c = 2
vmax = 4373
topo = 1815
c = 1
vmax = 4373
topo = 1810
c = 1
vmax = 4373
topo = 1802
c = 2
vmax = 4373
topo = 1801
c = 1
vmax = 4373
topo = 1800
c = 1
vmax = 4373
topo = 1794
c = 2
vmax = 4373
topo = 1792
c = 1
vmax = 4373
topo = 1790
c = 4
vmax = 4373
topo = 1784
c = 1
vmax = 4373
topo = 1783
c = 1
vmax = 4373
topo = 1782
c = 1
vmax = 4373
topo = 1778
c = 1
vmax = 4373
topo = 1777
c = 2
vmax = 4373
topo = 1776
c = 1
vmax = 4373
topo = 1775
c = 1
vmax = 4373
topo = 1773
c = 1
vmax = 4373
topo = 1761
c = 2
vmax = 4373
topo = 1758
c = 1
vmax = 4373
topo = 1755
c = 1
vmax = 4373
topo = 1750
c = 2
vmax = 4373
topo = 1749
c = 7
vmax = 4373
topo = 1742
c = 1
vmax = 4373
topo = 1737
c = 1
vmax = 4373
topo = 1736
c = 1
vmax = 4373
topo = 1731
c = 2
vmax = 4373
topo = 1730
c = 1
vmax = 4373
topo = 1729
c = 1
vmax = 4373
topo = 1727
c = 3
vmax = 4373
topo = 1723
c = 2
vmax = 4373
topo = 1719
c = 3
vmax = 4373
topo = 1716
c = 2
vmax = 4373
topo = 1712
c = 4
vmax = 4373
topo = 1711
c = 1
vmax = 4373
topo = 1708
c = 1
vmax = 4373
topo = 1705
c = 1
vmax = 4373
topo = 1703
c = 2
vmax = 4373
topo = 1702
c = 1
vmax = 4373
topo = 1699
c = 1
vmax = 4373
topo = 1698
c = 1
vmax = 4373
topo = 1696
c = 1
vmax = 4373
topo = 1695
c = 1
vmax = 4373
topo = 1690
c = 1
vmax = 4373
topo = 1689
c = 3
vmax = 4373
topo = 1686
c = 2
vmax = 4373
topo = 1683
c = 1
vmax = 4373
topo = 1681
c = 6
vmax = 4373
topo = 1677
c = 2
vmax = 4373
topo = 1674
c = 3
vmax = 4373
topo = 1671
c = 2
vmax = 4373
topo = 1670
c = 1
vmax = 4373
topo = 1669
c = 1
vmax = 4373
topo = 1668
c = 1
vmax = 4373
topo = 1667
c = 1
vmax = 4373
topo = 1666
c = 1
vmax = 4373
topo = 1664
c = 1
vmax = 4373
topo = 1663
c = 2
vmax = 4373
topo = 1662
c = 2
vmax = 4373
topo = 1656
c = 5
vmax = 4373
topo = 1653
c = 1
vmax = 4373
topo = 1651
c = 1
vmax = 4373
topo = 1649
c = 1
vmax = 4373
topo = 1647
c = 2
vmax = 4373
topo = 1646
c = 1
vmax = 4373
topo = 1644
c = 3
vmax = 4373
topo = 1643
c = 1
vmax = 4373
topo = 1642
c = 2
vmax = 4373
topo = 1640
c = 2
vmax = 4373
topo = 1639
c = 3
vmax = 4373
topo = 1637
c = 2
vmax = 4373
topo = 1633
c = 2
vmax = 4373
topo = 1631
c = 1
vmax = 4373
topo = 1627
c = 2
vmax = 4373
topo = 1622
c = 4
vmax = 4373
topo = 1616
c = 1
vmax = 4373
topo = 1613
c = 1
vmax = 4373
topo = 1612
c = 4
vmax = 4373
topo = 1609
c = 1
vmax = 4373
topo = 1608
c = 1
vmax = 4373
topo = 1607
c = 1
vmax = 4373
topo = 1605
c = 5
vmax = 4373
topo = 1604
c = 1
vmax = 4373
topo = 1601
c = 4
vmax = 4373
topo = 1598
c = 1
vmax = 4373
topo = 1592
c = 1
vmax = 4373
topo = 1588
c = 1
vmax = 4373
topo = 1587
c = 1
vmax = 4373
topo = 1586
c = 1
vmax = 4373
topo = 1584
c = 1
vmax = 4373
topo = 1580
c = 1
vmax = 4373
topo = 1579
c = 1
vmax = 4373
topo = 1574
c = 1
vmax = 4373
topo = 1573
c = 2
vmax = 4373
topo = 1571
c = 5
vmax = 4373
topo = 1570
c = 4
vmax = 4373
topo = 1568
c = 2
vmax = 4373
topo = 1566
c = 4
vmax = 4373
topo = 1564
c = 1
vmax = 4373
topo = 1563
c = 2
vmax = 4373
topo = 1558
c = 1
vmax = 4373
topo = 1557
c = 1
vmax = 4373
topo = 1556
c = 1
vmax = 4373
topo = 1555
c = 4
vmax = 4373
topo = 1554
c = 1
vmax = 4373
topo = 1553
c = 3
vmax = 4373
topo = 1552
c = 2
vmax = 4373
topo = 1543
c = 3
vmax = 4373
topo = 1530
c = 1
vmax = 4373
topo = 1524
c = 1
vmax = 4373
topo = 1516
c = 1
vmax = 4373
topo = 1510
c = 1
vmax = 4373
topo = 1502
c = 3
vmax = 4373
topo = 1495
c = 1
vmax = 4373
topo = 1494
c = 1
vmax = 4373
topo = 1491
c = 2
vmax = 4373
topo = 1490
c = 3
vmax = 4373
topo = 1487
c = 1
vmax = 4373
topo = 1483
c = 1
vmax = 4373
topo = 1475
c = 2
vmax = 4373
topo = 1474
c = 1
vmax = 4373
topo = 1469
c = 2
vmax = 4373
topo = 1465
c = 3
vmax = 4373
topo = 1461
c = 2
vmax = 4373
topo = 1449
c = 2
vmax = 4373
topo = 1445
c = 2
vmax = 4373
topo = 1444
c = 1
vmax = 4373
topo = 1442
c = 1
vmax = 4373
topo = 1437
c = 3
vmax = 4373
topo = 1432
c = 2
vmax = 4373
topo = 1430
c = 2
vmax = 4373
topo = 1429
c = 1
vmax = 4373
topo = 1427
c = 2
vmax = 4373
topo = 1426
c = 1
vmax = 4373
topo = 1422
c = 1
vmax = 4373
topo = 1420
c = 1
vmax = 4373
topo = 1415
c = 2
vmax = 4373
topo = 1414
c = 2
vmax = 4373
topo = 1413
c = 1
vmax = 4373
topo = 1412
c = 3
vmax = 4373
topo = 1411
c = 1
vmax = 4373
topo = 1404
c = 2
vmax = 4373
topo = 1403
c = 2
vmax = 4373
topo = 1401
c = 2
vmax = 4373
topo = 1398
c = 5
vmax = 4373
topo = 1397
c = 2
vmax = 4373
topo = 1394
c = 2
vmax = 4373
topo = 1393
c = 1
vmax = 4373
topo = 1392
c = 3
vmax = 4373
topo = 1391
c = 4
vmax = 4373
topo = 1390
c = 1
vmax = 4373
topo = 1387
c = 1
vmax = 4373
topo = 1383
c = 2
vmax = 4373
topo = 1381
c = 1
vmax = 4373
topo = 1379
c = 2
vmax = 4373
topo = 1378
c = 1
vmax = 4373
topo = 1377
c = 1
vmax = 4373
topo = 1375
c = 2
vmax = 4373
topo = 1374
c = 1
vmax = 4373
topo = 1373
c = 2
vmax = 4373
topo = 1371
c = 1
vmax = 4373
topo = 1367
c = 3
vmax = 4373
topo = 1366
c = 2
vmax = 4373
topo = 1365
c = 1
vmax = 4373
topo = 1364
c = 3
vmax = 4373
topo = 1363
c = 3
vmax = 4373
topo = 1360
c = 2
vmax = 4373
topo = 1359
c = 4
vmax = 4373
topo = 1358
c = 2
vmax = 4373
topo = 1354
c = 2
vmax = 4373
topo = 1352
c = 1
vmax = 4373
topo = 1351
c = 3
vmax = 4373
topo = 1348
c = 2
vmax = 4373
topo = 1347
c = 2
vmax = 4373
topo = 1346
c = 1
vmax = 4373
topo = 1345
c = 2
vmax = 4373
topo = 1344
c = 1
vmax = 4373
topo = 1341
c = 1
vmax = 4373
topo = 1340
c = 4
vmax = 4373
topo = 1337
c = 1
vmax = 4373
topo = 1328
c = 3
vmax = 4373
topo = 1327
c = 1
vmax = 4373
topo = 1326
c = 6
vmax = 4373
topo = 1324
c = 1
vmax = 4373
topo = 1322
c = 2
vmax = 4373
topo = 1314
c = 1
vmax = 4373
topo = 1312
c = 1
vmax = 4373
topo = 1309
c = 1
vmax = 4373
topo = 1305
c = 1
vmax = 4373
topo = 1297
c = 1
vmax = 4373
topo = 1296
c = 2
vmax = 4373
topo = 1292
c = 1
vmax = 4373
topo = 1291
c = 2
vmax = 4373
topo = 1290
c = 1
vmax = 4373
topo = 1289
c = 1
vmax = 4373
topo = 1284
c = 1
vmax = 4373
topo = 1282
c = 1
vmax = 4373
topo = 1279
c = 1
vmax = 4373
topo = 1277
c = 1
vmax = 4373
topo = 1276
c = 1
vmax = 4373
topo = 1274
c = 1
vmax = 4373
topo = 1273
c = 2
vmax = 4373
topo = 1271
c = 3
vmax = 4373
topo = 1267
c = 1
vmax = 4373
topo = 1264
c = 2
vmax = 4373
topo = 1260
c = 1
vmax = 4373
topo = 1254
c = 1
vmax = 4373
topo = 1250
c = 4
vmax = 4373
topo = 1249
c = 3
vmax = 4373
topo = 1247
c = 3
vmax = 4373
topo = 1242
c = 2
vmax = 4373
topo = 1241
c = 1
vmax = 4373
topo = 1240
c = 1
vmax = 4373
topo = 1238
c = 1
vmax = 4373
topo = 1237
c = 1
vmax = 4373
topo = 1230
c = 1
vmax = 4373
topo = 1228
c = 1
vmax = 4373
topo = 1224
c = 2
vmax = 4373
topo = 1223
c = 1
vmax = 4373
topo = 1219
c = 1
vmax = 4373
topo = 1213
c = 2
vmax = 4373
topo = 1212
c = 4
vmax = 4373
topo = 1209
c = 1
vmax = 4373
topo = 1207
c = 3
vmax = 4373
topo = 1205
c = 1
vmax = 4373
topo = 1204
c = 2
vmax = 4373
topo = 1200
c = 3
vmax = 4373
topo = 1188
c = 1
vmax = 4373
topo = 1187
c = 3
vmax = 4373
topo = 1186
c = 2
vmax = 4373
topo = 1183
c = 2
vmax = 4373
topo = 1179
c = 1
vmax = 4373
topo = 1178
c = 1
vmax = 4373
topo = 1177
c = 3
vmax = 4373
topo = 1173
c = 1
vmax = 4373
topo = 1169
c = 1
vmax = 4373
topo = 1168
c = 6
vmax = 4373
topo = 1166
c = 1
vmax = 4373
topo = 1162
c = 2
vmax = 4373
topo = 1161
c = 2
vmax = 4373
topo = 1160
c = 1
vmax = 4373
topo = 1158
c = 1
vmax = 4373
topo = 1157
c = 1
vmax = 4373
topo = 1155
c = 2
vmax = 4373
topo = 1151
c = 3
vmax = 4373
topo = 1149
c = 3
vmax = 4373
topo = 1147
c = 2
vmax = 4373
topo = 1143
c = 3
vmax = 4373
topo = 1140
c = 1
vmax = 4373
topo = 1138
c = 2
vmax = 4373
topo = 1136
c = 1
vmax = 4373
topo = 1134
c = 1
vmax = 4373
topo = 1133
c = 1
vmax = 4373
topo = 1125
c = 1
vmax = 4373
topo = 1124
c = 1
vmax = 4373
topo = 1119
c = 4
vmax = 4373
topo = 1118
c = 1
vmax = 4373
topo = 1116
c = 1
vmax = 4373
topo = 1109
c = 2
vmax = 4373
topo = 1106
c = 4
vmax = 4373
topo = 1102
c = 2
vmax = 4373
topo = 1094
c = 1
vmax = 4373
topo = 1092
c = 2
vmax = 4373
topo = 1088
c = 3
vmax = 4373
topo = 1085
c = 1
vmax = 4373
topo = 1084
c = 3
vmax = 4373
topo = 1083
c = 1
vmax = 4373
topo = 1082
c = 1
vmax = 4373
topo = 1079
c = 2
vmax = 4373
topo = 1074
c = 1
vmax = 4373
topo = 1071
c = 1
vmax = 4373
topo = 1070
c = 1
vmax = 4373
topo = 1067
c = 1
vmax = 4373
topo = 1066
c = 1
vmax = 4373
topo = 1061
c = 1
vmax = 4373
topo = 1059
c = 1
vmax = 4373
topo = 1057
c = 1
vmax = 4373
topo = 1056
c = 1
vmax = 4373
topo = 1055
c = 1
vmax = 4373
topo = 1054
c = 1
vmax = 4373
topo = 1053
c = 1
vmax = 4373
topo = 1049
c = 1
vmax = 4373
topo = 1044
c = 1
vmax = 4373
topo = 1037
c = 3
vmax = 4373
topo = 1030
c = 3
vmax = 4373
topo = 1029
c = 1
vmax = 4373
topo = 1028
c = 2
vmax = 4373
topo = 1027
c = 3
vmax = 4373
topo = 1024
c = 2
vmax = 4373
topo = 1022
c = 1
vmax = 4373
topo = 1020
c = 1
vmax = 4373
topo = 1014
c = 7
vmax = 4373
topo = 1007
c = 1
vmax = 4373
topo = 1005
c = 3
vmax = 4373
topo = 1003
c = 1
vmax = 4373
topo = 999
c = 1
vmax = 4373
topo = 996
c = 1
vmax = 4373
topo = 994
c = 1
vmax = 4373
topo = 993
c = 1
vmax = 4373
topo = 991
c = 2
vmax = 4373
topo = 988
c = 1
vmax = 4373
topo = 982
c = 3
vmax = 4373
topo = 976
c = 6
vmax = 4373
topo = 974
c = 2
vmax = 4373
topo = 973
c = 2
vmax = 4373
topo = 971
c = 2
vmax = 4373
topo = 968
c = 1
vmax = 4373
topo = 967
c = 1
vmax = 4373
topo = 965
c = 1
vmax = 4373
topo = 964
c = 1
vmax = 4373
topo = 963
c = 1
vmax = 4373
topo = 958
c = 3
vmax = 4373
topo = 957
c = 2
vmax = 4373
topo = 955
c = 2
vmax = 4373
topo = 954
c = 2
vmax = 4373
topo = 953
c = 2
vmax = 4373
topo = 946
c = 2
vmax = 4373
topo = 945
c = 1
vmax = 4373
topo = 943
c = 1
vmax = 4373
topo = 941
c = 5
vmax = 4373
topo = 940
c = 1
vmax = 4373
topo = 939
c = 1
vmax = 4373
topo = 926
c = 3
vmax = 4373
topo = 924
c = 1
vmax = 4373
topo = 922
c = 1
vmax = 4373
topo = 920
c = 2
vmax = 4373
topo = 919
c = 3
vmax = 4373
topo = 902
c = 1
vmax = 4373
topo = 897
c = 2
vmax = 4373
topo = 895
c = 1
vmax = 4373
topo = 886
c = 1
vmax = 4373
topo = 884
c = 5
vmax = 4373
topo = 880
c = 2
vmax = 4373
topo = 876
c = 1
vmax = 4373
topo = 875
c = 1
vmax = 4373
topo = 873
c = 1
vmax = 4373
topo = 868
c = 1
vmax = 4373
topo = 866
c = 1
vmax = 4373
topo = 864
c = 1
vmax = 4373
topo = 859
c = 2
vmax = 4373
topo = 858
c = 1
vmax = 4373
topo = 857
c = 1
vmax = 4373
topo = 856
c = 1
vmax = 4373
topo = 855
c = 1
vmax = 4373
topo = 853
c = 1
vmax = 4373
topo = 852
c = 1
vmax = 4373
topo = 851
c = 1
vmax = 4373
topo = 850
c = 3
vmax = 4373
topo = 848
c = 4
vmax = 4373
topo = 847
c = 1
vmax = 4373
topo = 846
c = 5
vmax = 4373
topo = 845
c = 1
vmax = 4373
topo = 844
c = 3
vmax = 4373
topo = 835
c = 1
vmax = 4373
topo = 832
c = 1
vmax = 4373
topo = 831
c = 1
vmax = 4373
topo = 822
c = 1
vmax = 4373
topo = 820
c = 2
vmax = 4373
topo = 819
c = 1
vmax = 4373
topo = 818
c = 3
vmax = 4373
topo = 816
c = 2
vmax = 4373
topo = 814
c = 2
vmax = 4373
topo = 813
c = 1
vmax = 4373
topo = 812
c = 1
vmax = 4373
topo = 811
c = 1
vmax = 4373
topo = 806
c = 1
vmax = 4373
topo = 801
c = 1
vmax = 4373
topo = 797
c = 1
vmax = 4373
topo = 787
c = 1
vmax = 4373
topo = 782
c = 1
vmax = 4373
topo = 781
c = 1
vmax = 4373
topo = 780
c = 1
vmax = 4373
topo = 779
c = 1
vmax = 4373
topo = 776
c = 1
vmax = 4373
topo = 774
c = 3
vmax = 4373
topo = 769
c = 1
vmax = 4373
topo = 767
c = 4
vmax = 4373
topo = 766
c = 4
vmax = 4373
topo = 763
c = 1
vmax = 4373
topo = 762
c = 1
vmax = 4373
topo = 760
c = 1
vmax = 4373
topo = 755
c = 1
vmax = 4373
topo = 753
c = 1
vmax = 4373
topo = 749
c = 3
vmax = 4373
topo = 737
c = 5
vmax = 4373
topo = 735
c = 1
vmax = 4373
topo = 734
c = 1
vmax = 4373
topo = 731
c = 1
vmax = 4373
topo = 729
c = 1
vmax = 4373
topo = 724
c = 2
vmax = 4373
topo = 723
c = 2
vmax = 4373
topo = 722
c = 1
vmax = 4373
topo = 714
c = 4
vmax = 4373
topo = 712
c = 1
vmax = 4373
topo = 710
c = 1
vmax = 4373
topo = 707
c = 1
vmax = 4373
topo = 706
c = 3
vmax = 4373
topo = 704
c = 1
vmax = 4373
topo = 699
c = 1
vmax = 4373
topo = 698
c = 3
vmax = 4373
topo = 689
c = 1
vmax = 4373
topo = 686
c = 1
vmax = 4373
topo = 685
c = 3
vmax = 4373
topo = 684
c = 1
vmax = 4373
topo = 683
c = 3
vmax = 4373
topo = 681
c = 1
vmax = 4373
topo = 677
c = 2
vmax = 4373
topo = 670
c = 1
vmax = 4373
topo = 669
c = 1
vmax = 4373
topo = 667
c = 2
vmax = 4373
topo = 666
c = 2
vmax = 4373
topo = 659
c = 1
vmax = 4373
topo = 656
c = 1
vmax = 4373
topo = 655
c = 2
vmax = 4373
topo = 654
c = 3
vmax = 4373
topo = 653
c = 1
vmax = 4373
topo = 650
c = 1
vmax = 4373
topo = 647
c = 1
vmax = 4373
topo = 646
c = 2
vmax = 4373
topo = 639
c = 4
vmax = 4373
topo = 635
c = 1
vmax = 4373
topo = 634
c = 2
vmax = 4373
topo = 619
c = 2
vmax = 4373
topo = 617
c = 1
vmax = 4373
topo = 615
c = 1
vmax = 4373
topo = 614
c = 1
vmax = 4373
topo = 611
c = 1
vmax = 4373
topo = 609
c = 1
vmax = 4373
topo = 606
c = 2
vmax = 4373
topo = 600
c = 1
vmax = 4373
topo = 595
c = 1
vmax = 4373
topo = 591
c = 1
vmax = 4373
topo = 584
c = 1
vmax = 4373
topo = 578
c = 1
vmax = 4373
topo = 576
c = 2
vmax = 4373
topo = 575
c = 1
vmax = 4373
topo = 572
c = 1
vmax = 4373
topo = 570
c = 2
vmax = 4373
topo = 564
c = 1
vmax = 4373
topo = 561
c = 1
vmax = 4373
topo = 559
c = 1
vmax = 4373
topo = 556
c = 2
vmax = 4373
topo = 554
c = 2
vmax = 4373
topo = 553
c = 1
vmax = 4373
topo = 551
c = 2
vmax = 4373
topo = 550
c = 1
vmax = 4373
topo = 547
c = 1
vmax = 4373
topo = 545
c = 1
vmax = 4373
topo = 538
c = 1
vmax = 4373
topo = 537
c = 8
vmax = 4373
topo = 536
c = 1
vmax = 4373
topo = 534
c = 2
vmax = 4373
topo = 533
c = 1
vmax = 4373
topo = 531
c = 1
vmax = 4373
topo = 530
c = 1
vmax = 4373
topo = 528
c = 2
vmax = 4373
topo = 526
c = 2
vmax = 4373
topo = 524
c = 3
vmax = 4373
topo = 523
c = 1
vmax = 4373
topo = 522
c = 1
vmax = 4373
topo = 516
c = 3
vmax = 4373
topo = 512
c = 2
vmax = 4373
topo = 507
c = 2
vmax = 4373
topo = 506
c = 1
vmax = 4373
topo = 505
c = 2
vmax = 4373
topo = 497
c = 2
vmax = 4373
topo = 491
c = 2
vmax = 4373
topo = 490
c = 1
vmax = 4373
topo = 479
c = 1
vmax = 4373
topo = 477
c = 2
vmax = 4373
topo = 475
c = 1
vmax = 4373
topo = 470
c = 1
vmax = 4373
topo = 469
c = 1
vmax = 4373
topo = 468
c = 1
vmax = 4373
topo = 464
c = 1
vmax = 4373
topo = 463
c = 1
vmax = 4373
topo = 460
c = 3
vmax = 4373
topo = 459
c = 1
vmax = 4373
topo = 458
c = 5
vmax = 4373
topo = 454
c = 2
vmax = 4373
topo = 453
c = 2
vmax = 4373
topo = 446
c = 4
vmax = 4373
topo = 443
c = 4
vmax = 4373
topo = 437
c = 1
vmax = 4373
topo = 436
c = 1
vmax = 4373
topo = 432
c = 1
vmax = 4373
topo = 428
c = 1
vmax = 4373
topo = 427
c = 1
vmax = 4373
topo = 420
c = 1
vmax = 4373
topo = 416
c = 3
vmax = 4373
topo = 410
c = 1
vmax = 4373
topo = 402
c = 2
vmax = 4373
topo = 400
c = 3
vmax = 4373
topo = 398
c = 1
vmax = 4373
topo = 395
c = 1
vmax = 4373
topo = 389
c = 3
vmax = 4373
topo = 388
c = 1
vmax = 4373
topo = 383
c = 1
vmax = 4373
topo = 378
c = 1
vmax = 4373
topo = 376
c = 2
vmax = 4373
topo = 374
c = 5
vmax = 4373
topo = 372
c = 1
vmax = 4373
topo = 367
c = 2
vmax = 4373
topo = 365
c = 3
vmax = 4373
topo = 364
c = 1
vmax = 4373
topo = 360
c = 1
vmax = 4373
topo = 359
c = 1
vmax = 4373
topo = 358
c = 1
vmax = 4373
topo = 357
c = 1
vmax = 4373
topo = 355
c = 1
vmax = 4373
topo = 353
c = 2
vmax = 4373
topo = 347
c = 1
vmax = 4373
topo = 345
c = 1
vmax = 4373
topo = 343
c = 2
vmax = 4373
topo = 342
c = 1
vmax = 4373
topo = 341
c = 1
vmax = 4373
topo = 338
c = 1
vmax = 4373
topo = 336
c = 2
vmax = 4373
topo = 332
c = 4
vmax = 4373
topo = 331
c = 1
vmax = 4373
topo = 330
c = 3
vmax = 4373
topo = 329
c = 2
vmax = 4373
topo = 327
c = 1
vmax = 4373
topo = 325
c = 2
vmax = 4373
topo = 324
c = 2
vmax = 4373
topo = 317
c = 6
vmax = 4373
topo = 315
c = 7
vmax = 4373
topo = 313
c = 1
vmax = 4373
topo = 312
c = 1
vmax = 4373
topo = 310
c = 3
vmax = 4373
topo = 305
c = 1
vmax = 4373
topo = 304
c = 3
vmax = 4373
topo = 302
c = 1
vmax = 4373
topo = 299
c = 3
vmax = 4373
topo = 298
c = 1
vmax = 4373
topo = 297
c = 2
vmax = 4373
topo = 296
c = 2
vmax = 4373
topo = 293
c = 1
vmax = 4373
topo = 292
c = 3
vmax = 4373
topo = 285
c = 1
vmax = 4373
topo = 284
c = 2
vmax = 4373
topo = 283
c = 3
vmax = 4373
topo = 282
c = 1
vmax = 4373
topo = 281
c = 1
vmax = 4373
topo = 279
c = 5
vmax = 4373
topo = 277
c = 1
vmax = 4373
topo = 275
c = 2
vmax = 4373
topo = 274
c = 1
vmax = 4373
topo = 268
c = 1
vmax = 4373
topo = 267
c = 6
vmax = 4373
topo = 264
c = 1
vmax = 4373
topo = 263
c = 1
vmax = 4373
topo = 262
c = 1
vmax = 4373
topo = 261
c = 1
vmax = 4373
topo = 255
c = 1
vmax = 4373
topo = 253
c = 1
vmax = 4373
topo = 251
c = 5
vmax = 4373
topo = 243
c = 4
vmax = 4373
topo = 239
c = 2
vmax = 4373
topo = 235
c = 1
vmax = 4373
topo = 232
c = 1
vmax = 4373
topo = 230
c = 1
vmax = 4373
topo = 223
c = 1
vmax = 4373
topo = 220
c = 1
vmax = 4373
topo = 219
c = 1
vmax = 4373
topo = 218
c = 1
vmax = 4373
topo = 217
c = 1
vmax = 4373
topo = 211
c = 1
vmax = 4373
topo = 209
c = 2
vmax = 4373
topo = 204
c = 1
vmax = 4373
topo = 202
c = 1
vmax = 4373
topo = 201
c = 1
vmax = 4373
topo = 200
c = 2
vmax = 4373
topo = 198
c = 1
vmax = 4373
topo = 197
c = 1
vmax = 4373
topo = 196
c = 3
vmax = 4373
topo = 195
c = 1
vmax = 4373
topo = 194
c = 1
vmax = 4373
topo = 186
c = 1
vmax = 4373
topo = 183
c = 1
vmax = 4373
topo = 174
c = 4
vmax = 4373
topo = 173
c = 1
vmax = 4373
topo = 171
c = 2
vmax = 4373
topo = 168
c = 2
vmax = 4373
topo = 167
c = 1
vmax = 4373
topo = 166
c = 3
vmax = 4373
topo = 164
c = 3
vmax = 4373
topo = 161
c = 1
vmax = 4373
topo = 160
c = 2
vmax = 4373
topo = 154
c = 1
vmax = 4373
topo = 153
c = 1
vmax = 4373
topo = 152
c = 2
vmax = 4373
topo = 143
c = 2
vmax = 4373
topo = 141
c = 1
vmax = 4373
topo = 138
c = 1
vmax = 4373
topo = 137
c = 1
vmax = 4373
topo = 136
c = 1
vmax = 4373
topo = 135
c = 3
vmax = 4373
topo = 129
c = 1
vmax = 4373
topo = 128
